b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276401.756997
e427276402.880065
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/BaseDto.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/Parse.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFACL.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFAnalytics.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFUser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFConstants.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFObject.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFSubclassing.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFCloud.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFFile.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFGeoPoint.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFQuery.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFRelation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFRole.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFImageView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFInstallation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFLogInViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFLogInView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFSignUpViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFSignUpView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFProduct.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFProductTableViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFTableViewCell.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFPurchase.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFPush.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFTwitterUtils.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PF_Twitter.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Parse.framework/Headers/PFFacebookUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m221"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o [1mClubbook/Helpers/SessionHelper.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0f1c171b877b941^234ce172b877b941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m0000000000000000^4196"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o [1mClubbook/Helpers/SessionHelper.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o36"FBC12916-8298-462E-9126-59BA1BE05D30-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276404.545414
e427276404.708267
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseTableViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubbookManager.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubbookManagerDelegate.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/BaseDto.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Place.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Manager/ClubbookCommunicatorDelegate.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SWRevealViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/MenuCell.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/Cloudinary.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLCloudinary.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLTransformation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLEagerTransformation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLUploader.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Constants.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIImageView+WebCache.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageCompat.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageManager.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageOperation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageDownloader.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDImageCache.h
o[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:49:25: [0m[0;1;35mwarning: [0m[1m
o      sending 'SidebarViewController *const __strong' to parameter of
o      incompatible type 'id<PNDelegate>'[0m
o    [PubNub setDelegate:self];
o[0;1;32m                        ^~~~
o[0mIn file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:1:
oIn file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Clubbook-Prefix.pch:14:
oIn file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNImports.h:42:
o[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub.h:603:37: [0m[0;1;30mnote: [0m
o      passing argument to parameter 'delegate' here[0m
o+ (void)setDelegate:(id<PNDelegate>)delegate;
o[0;1;32m                                    ^
o[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:69:15: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'msg' [-Wunused-variable][0m
o    NSString *msg = [message.message valueForKey:@"msg"];
o[0;1;32m              ^
o[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:70:15: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'type' [-Wunused-variable][0m
o    NSString *type = [message.message valueForKey:@"type"];
o[0;1;32m              ^
o[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:71:15: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'user_from' [-Wunused-variable][0m
o    NSString *user_from = [message.message valueForKey:@"user_from"];
o[0;1;32m              ^
o[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:72:15: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'user_to' [-Wunused-variable][0m
o    NSString *user_to = [message.message valueForKey:@"user_to"];
o[0;1;32m              ^
o[0m5 warnings generated.
