TClubbook
v6
r1
cCheck dependencies
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_addfriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png
s430814349.170354
e430814349.208171
r1
xCpResource
xClubbook/Images/icon_userprofile_addfriend.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png139"[1mCpResource[0m Clubbook/Images/icon_userprofile_addfriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png70b02b8db4adb941^3657358db4adb941^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png00386c3bdeffdf42^1051"[1mCpResource[0m Clubbook/Images/icon_userprofile_addfriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_addfriend.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"43D3CF2E-07F1-44B5-8DFD-EC8FAA54659B-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_addfriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png
s430814384.178427
e430814384.275202
r1
xCpResource
xClubbook/Images/icon_userprofile_addfriend@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png145"[1mCpResource[0m Clubbook/Images/icon_userprofile_addfriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png2ec92db0b4adb941^107646b0b4adb941^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png00386c3bdeffdf42^1060"[1mCpResource[0m Clubbook/Images/icon_userprofile_addfriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_addfriend@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"7F0665C6-4A28-44A1-B2DF-99BF5F5A7475-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_block.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png
s430814372.513888
e430814372.544081
r1
xCpResource
xClubbook/Images/icon_userprofile_block.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png131"[1mCpResource[0m Clubbook/Images/icon_userprofile_block.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png16a683a4b4adb941^0a4c8ba4b4adb941^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png00386c3bdeffdf42^1039"[1mCpResource[0m Clubbook/Images/icon_userprofile_block.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_block.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"6CF39351-103E-4AF5-9D52-5881E822E0BD-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_block@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png
s430814385.799437
e430814385.802910
r1
xCpResource
xClubbook/Images/icon_userprofile_block@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png137"[1mCpResource[0m Clubbook/Images/icon_userprofile_block@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png4dbbccb1b4adb941^b58bcdb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png00386c3bdeffdf42^1048"[1mCpResource[0m Clubbook/Images/icon_userprofile_block@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_block@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"868F5252-FF40-4910-8433-502A0C2E5AEE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_chat.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png
s430814349.426634
e430814349.569659
r1
xCpResource
xClubbook/Images/icon_userprofile_chat.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png129"[1mCpResource[0m Clubbook/Images/icon_userprofile_chat.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png67996d8db4adb941^c7d8918db4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/icon_userprofile_chat.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_chat.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"3B5890BC-DE03-41CC-8772-440003254D74-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_chat@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png
s430814349.783973
e430814349.879290
r1
xCpResource
xClubbook/Images/icon_userprofile_chat@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png135"[1mCpResource[0m Clubbook/Images/icon_userprofile_chat@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.pngb2d6c88db4adb941^bd19e18db4adb941^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png00386c3bdeffdf42^1045"[1mCpResource[0m Clubbook/Images/icon_userprofile_chat@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_chat@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"1E4C2D19-7F3D-4A0A-B072-FAAE5C003252-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_location.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png
s430814385.522917
e430814385.532204
r1
xCpResource
xClubbook/Images/icon_userprofile_location.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png137"[1mCpResource[0m Clubbook/Images/icon_userprofile_location.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png95f385b1b4adb941^fb3e88b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png00386c3bdeffdf42^1048"[1mCpResource[0m Clubbook/Images/icon_userprofile_location.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_location.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"239756C1-5658-4903-B24A-75C622E677C0-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_location@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png
s430814385.540234
e430814385.542598
r1
xCpResource
xClubbook/Images/icon_userprofile_location@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png143"[1mCpResource[0m Clubbook/Images/icon_userprofile_location@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png2c648ab1b4adb941^e2e88ab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png00386c3bdeffdf42^1057"[1mCpResource[0m Clubbook/Images/icon_userprofile_location@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_location@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"859D89B2-3061-4558-9055-782D37A4C826-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_removefriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png
s430814349.880197
e430814349.894528
r1
xCpResource
xClubbook/Images/icon_userprofile_removefriend.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png145"[1mCpResource[0m Clubbook/Images/icon_userprofile_removefriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.pngf46de18db4adb941^6d01e58db4adb941^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png00386c3bdeffdf42^1060"[1mCpResource[0m Clubbook/Images/icon_userprofile_removefriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_removefriend.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"CF148611-400B-4FE5-AF20-E9ADEA8506F1-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_userprofile_removefriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png
s430814385.639308
e430814385.655887
r1
xCpResource
xClubbook/Images/icon_userprofile_removefriend@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png151"[1mCpResource[0m Clubbook/Images/icon_userprofile_removefriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.pngc2c0a3b1b4adb941^29e7a7b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png00386c3bdeffdf42^1069"[1mCpResource[0m Clubbook/Images/icon_userprofile_removefriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_removefriend@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"A0DA642C-F3B3-477F-AFFA-146D3FE59433-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/slider_activedot.png build/Release-iphonesimulator/Clubbook.app/slider_activedot.png
s430814385.299430
e430814385.345028
r1
xCpResource
xClubbook/Images/slider_activedot.png
xbuild/Release-iphonesimulator/Clubbook.app/slider_activedot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/Clubbook.app/slider_activedot.png119"[1mCpResource[0m Clubbook/Images/slider_activedot.png build/Release-iphonesimulator/Clubbook.app/slider_activedot.png5dc34cb1b4adb941^375458b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/slider_activedot.png00386c3bdeffdf42^1021"[1mCpResource[0m Clubbook/Images/slider_activedot.png build/Release-iphonesimulator/Clubbook.app/slider_activedot.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_activedot.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"F26F61A6-32C1-4A33-BB17-E507B90FB4FE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/slider_activedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png
s430814349.302586
e430814349.352713
r1
xCpResource
xClubbook/Images/slider_activedot@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png125"[1mCpResource[0m Clubbook/Images/slider_activedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png0c934d8db4adb941^334f5a8db4adb941^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png00386c3bdeffdf42^1030"[1mCpResource[0m Clubbook/Images/slider_activedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_activedot@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"8544E5CD-E496-4A1F-A296-4DFBB5666F2D-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/slider_inactivedot.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png
s430814385.729540
e430814385.732011
r1
xCpResource
xClubbook/Images/slider_inactivedot.png
xbuild/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png123"[1mCpResource[0m Clubbook/Images/slider_inactivedot.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.pngdcdabab1b4adb941^ba65bbb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png00386c3bdeffdf42^1027"[1mCpResource[0m Clubbook/Images/slider_inactivedot.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_inactivedot.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"169C5087-EB32-430F-A492-49F6BD1AD7C3-
